Action.c(161): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(161): t=6954307ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=624)
Action.c(161):     <HTML>\n
Action.c(161):     <HEAD>\n
Action.c(161):     \t<title>Web Tours</title>\n
Action.c(161):     </HEAD>\n
Action.c(161):     <style>\n
Action.c(161):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(161):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(161):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(161):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(161):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(161):     N: none}\n
Action.c(161):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(161):     CORATION: underline}\n
Action.c(161):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(161):     </style>\n
Action.c(161):     <body bgcolor="#e0e7f1">\n
Action.c(161):     <BR/>\n
Action.c(161):     <BR/>\n
Action.c(161):     <BR/>\n
Action.c(161):     <br/>\n
Action.c(161):     <table border="0">\n
Action.c(161):     <tr><td></td></tr>\n
Action.c(161):     <TR><TD></TD></TR>\n
Action.c(161):     <TR><TD>\n
Action.c(161):     <blockquote>\n
Action.c(161):     <H1><b>Web Tours</b></H1>\n
Action.c(161):     Welcome to the Web Tours site.\n
Action.c(161):     <br/>\n
Action.c(161):     To make reservations,please enter your account information to the left.\n
Action.c(161):     <br/>\n
Action.c(161):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(161):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(161):     <br/>\n
Action.c(161):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(161):     tration</b></A> link.\n
Action.c(161):     <br/><br/><br/><br/><br/><br/>\n
Action.c(161):     <br/><small>\n
Action.c(161):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(161):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(161):     </small>\n
Action.c(161):     </blockquote></TD>\n
Action.c(161):     <TD></TD></TR>\n
Action.c(161):     </table>\n
Action.c(161):     </body>\n
